,Ship Mode,State,Sales,Profit
0,Second Class,Kentucky,261.96,41.913599999999974
1,Second Class,Kentucky,731.94,219.5820000000001
2,Second Class,California,14.62,6.8713999999999995
17,Second Class,Utah,55.5,9.990000000000002
18,Second Class,California,8.56,2.4824
19,Second Class,California,213.48,16.010999999999996
20,Second Class,California,22.72,7.383999999999999
23,Second Class,Pennsylvania,71.372,-1.019599999999997
25,Second Class,California,11.648,4.2223999999999995
26,Second Class,California,90.57,11.77409999999999
34,Second Class,Texas,29.472,9.9468
46,Second Class,Michigan,211.96,8.478400000000022
71,Second Class,Michigan,19.05,8.763
78,Second Class,Texas,19.3,-14.474999999999998
85,Second Class,South Carolina,301.96,33.215599999999995
88,Second Class,Texas,158.368,13.857200000000006
92,Second Class,Minnesota,12.96,6.2208000000000006
93,Second Class,Minnesota,53.34,16.535400000000003
94,Second Class,Minnesota,32.96,16.1504
96,Second Class,New York,96.53,40.5426
102,Second Class,Minnesota,23.92,11.720800000000002
113,Second Class,Ohio,40.096,14.534799999999997
114,Second Class,Ohio,4.72,1.6519999999999997
115,Second Class,Ohio,23.976,7.4925
116,Second Class,Ohio,130.464,44.0316
124,Second Class,Texas,600.558,-8.579399999999964
128,Second Class,California,81.424,-9.160199999999989
129,Second Class,California,238.56,26.241600000000005
140,Second Class,Pennsylvania,82.8,10.349999999999994
157,Second Class,Washington,457.568,51.476399999999956
161,Second Class,Pennsylvania,54.384,1.3596000000000004
176,Second Class,Texas,97.264,-243.15999999999997
177,Second Class,Ohio,396.802,-11.337199999999996
178,Second Class,Ohio,15.88,-3.771499999999998
180,Second Class,Illinois,24.816,1.8612000000000002
181,Second Class,Illinois,408.744,76.63950000000006
182,Second Class,Louisiana,503.96,131.02959999999996
183,Second Class,Louisiana,149.95,41.98599999999999
184,Second Class,Louisiana,29.0,7.25
203,Second Class,Texas,66.284,-178.96679999999998
211,Second Class,Texas,20.8,6.5
237,Second Class,Illinois,25.92,9.396
238,Second Class,Illinois,419.68,-356.728
239,Second Class,Illinois,11.688,-4.6751999999999985
240,Second Class,Illinois,31.984,11.194400000000002
241,Second Class,Illinois,177.225,-120.513
242,Second Class,Illinois,4.044,-2.8308
243,Second Class,Illinois,7.408,1.2038000000000002
244,Second Class,Minnesota,2001.86,580.5393999999999
245,Second Class,Minnesota,166.72,41.67999999999999
246,Second Class,Minnesota,47.88,23.94
247,Second Class,Minnesota,1503.25,496.0725
248,Second Class,Minnesota,25.92,12.441600000000001
249,Second Class,California,321.568,28.137200000000007
258,Second Class,New York,20.37,6.925800000000001
259,Second Class,New York,221.55,6.646500000000003
260,Second Class,New York,17.52,6.132
262,Second Class,Texas,3059.982,-509.99699999999984
263,Second Class,Texas,2519.958,-251.9957999999997
270,Second Class,California,725.84,210.49360000000001
280,Second Class,Texas,2.08,-3.4319999999999995
281,Second Class,Texas,1114.4,376.1100000000001
286,Second Class,Florida,254.058,-169.372
287,Second Class,Florida,194.528,24.316000000000003
288,Second Class,Florida,961.48,-204.31449999999995
289,Second Class,Ohio,19.096,6.6836
290,Second Class,Ohio,18.496,6.242399999999998
291,Second Class,Ohio,255.984,54.39660000000001
292,Second Class,Ohio,86.97,-48.70320000000001
304,Second Class,New York,26.8,12.864
309,Second Class,Colorado,15.136,3.5947999999999993
310,Second Class,Colorado,466.768,52.51139999999998
311,Second Class,Colorado,15.232,1.7135999999999996
312,Second Class,Colorado,6.264,2.0358
325,Second Class,Tennessee,15.992,0.9995000000000012
331,Second Class,Pennsylvania,82.8,-20.700000000000003
332,Second Class,Pennsylvania,20.724,-13.815999999999999
333,Second Class,Pennsylvania,4.896,-3.4272
334,Second Class,California,4.752,1.6037999999999997
335,Second Class,California,959.984,335.99440000000004
336,Second Class,California,14.368,4.49
339,Second Class,Utah,4.96,2.3312
340,Second Class,Pennsylvania,17.856,1.1160000000000032
341,Second Class,Pennsylvania,509.97,-407.976
342,Second Class,Pennsylvania,30.992,10.072400000000002
343,Second Class,Pennsylvania,71.928,8.391599999999997
383,Second Class,Michigan,41.9,8.799
391,Second Class,Washington,246.384,27.718199999999996
392,Second Class,Washington,1799.97,701.9883
393,Second Class,Illinois,12.462,-20.562299999999997
395,Second Class,Rhode Island,49.96,9.492400000000004
396,Second Class,Rhode Island,12.96,6.2208000000000006
398,Second Class,Texas,35.952,3.5951999999999984
399,Second Class,Texas,2396.2656,-317.15279999999984
400,Second Class,Texas,131.136,-32.78399999999999
401,Second Class,Texas,57.584,0.7198000000000064
424,Second Class,Mississippi,866.4,225.264
425,Second Class,Michigan,28.4,11.075999999999997
426,Second Class,Michigan,287.92,138.2016
436,Second Class,Illinois,1007.979,43.199100000000044
