,Category,Category_,Sub-Category,Profit
2,Office Supplies,1,Labels,6.8713999999999995
4,Office Supplies,1,Storage,2.5163999999999973
6,Office Supplies,1,Art,1.9656000000000002
8,Office Supplies,1,Binders,5.782500000000001
9,Office Supplies,1,Appliances,34.47
12,Office Supplies,1,Paper,5.443199999999999
13,Office Supplies,1,Binders,132.5922
14,Office Supplies,1,Appliances,-123.858
15,Office Supplies,1,Binders,-3.8160000000000003
16,Office Supplies,1,Storage,13.31759999999997
17,Office Supplies,1,Storage,9.990000000000002
18,Office Supplies,1,Art,2.4824
20,Office Supplies,1,Binders,7.383999999999999
21,Office Supplies,1,Art,5.059600000000001
22,Office Supplies,1,Appliances,15.688400000000001
25,Office Supplies,1,Binders,4.2223999999999995
28,Office Supplies,1,Binders,-7.053199999999999
30,Office Supplies,1,Envelopes,1.1016
31,Office Supplies,1,Art,9.709199999999996
32,Office Supplies,1,Binders,-5.715000000000001
33,Office Supplies,1,Art,3.5459999999999994
34,Office Supplies,1,Paper,9.9468
37,Office Supplies,1,Envelopes,35.415000000000006
42,Office Supplies,1,Storage,3.8939999999999912
43,Office Supplies,1,Storage,9.561599999999999
45,Office Supplies,1,Binders,8.2062
46,Office Supplies,1,Storage,8.478400000000022
49,Office Supplies,1,Binders,17.9634
50,Office Supplies,1,Labels,35.33460000000001
53,Office Supplies,1,Fasteners,6.256600000000001
55,Office Supplies,1,Storage,52.140000000000015
56,Office Supplies,1,Paper,15.552
58,Office Supplies,1,Paper,6.9888
60,Office Supplies,1,Binders,16.361999999999995
61,Office Supplies,1,Art,0.84
63,Office Supplies,1,Binders,9.3612
64,Office Supplies,1,Paper,68.96309999999998
67,Office Supplies,1,Art,111.30239999999992
69,Office Supplies,1,Paper,35.663599999999995
70,Office Supplies,1,Binders,1.7309999999999999
71,Office Supplies,1,Paper,8.763
74,Office Supplies,1,Storage,-18.195999999999998
75,Office Supplies,1,Binders,-1.9344
77,Office Supplies,1,Storage,2.724
79,Office Supplies,1,Appliances,56.20320000000001
80,Office Supplies,1,Binders,8.035199999999998
81,Office Supplies,1,Art,4.172000000000001
82,Office Supplies,1,Storage,6.203100000000001
83,Office Supplies,1,Envelopes,62.807500000000005
84,Office Supplies,1,Storage,-48.95489999999998
87,Office Supplies,1,Labels,2.9568000000000003
88,Office Supplies,1,Storage,13.857200000000006
89,Office Supplies,1,Art,6.633000000000001
91,Office Supplies,1,Paper,3.1104000000000003
92,Office Supplies,1,Paper,6.2208000000000006
94,Office Supplies,1,Binders,16.1504
95,Office Supplies,1,Binders,-3.7880000000000003
97,Office Supplies,1,Binders,17.959199999999996
98,Office Supplies,1,Appliances,22.585199999999993
99,Office Supplies,1,Paper,22.618399999999994
101,Office Supplies,1,Binders,-3.0396
102,Office Supplies,1,Paper,11.720800000000002
105,Office Supplies,1,Binders,-25.8174
108,Office Supplies,1,Art,1.0737999999999999
111,Office Supplies,1,Art,22.787999999999997
112,Office Supplies,1,Binders,13.347599999999998
113,Office Supplies,1,Fasteners,14.534799999999997
114,Office Supplies,1,Envelopes,1.6519999999999997
115,Office Supplies,1,Paper,7.4925
116,Office Supplies,1,Envelopes,44.0316
118,Office Supplies,1,Binders,-115.71559999999997
120,Office Supplies,1,Binders,13.878
121,Office Supplies,1,Storage,63.436800000000005
122,Office Supplies,1,Envelopes,51.75899999999999
126,Office Supplies,1,Binders,-1.8308
127,Office Supplies,1,Storage,30.498999999999995
131,Office Supplies,1,Paper,29.364000000000004
132,Office Supplies,1,Fasteners,6.9732
133,Office Supplies,1,Paper,9.6192
134,Office Supplies,1,Paper,16.656799999999997
135,Office Supplies,1,Art,3.4559999999999995
136,Office Supplies,1,Fasteners,1.9697999999999998
137,Office Supplies,1,Binders,26.6616
138,Office Supplies,1,Supplies,18.446399999999997
141,Office Supplies,1,Art,2.3814
142,Office Supplies,1,Envelopes,5.1042
143,Office Supplies,1,Paper,68.97599999999998
144,Office Supplies,1,Appliances,218.2518
145,Office Supplies,1,Storage,20.157899999999927
150,Office Supplies,1,Binders,80.62850000000002
151,Office Supplies,1,Appliances,17.76599999999999
153,Office Supplies,1,Paper,26.271
154,Office Supplies,1,Paper,48.539199999999994
155,Office Supplies,1,Storage,21.028799999999997
156,Office Supplies,1,Art,1.7900999999999998
158,Office Supplies,1,Labels,6.8713999999999995
160,Office Supplies,1,Paper,2.6910000000000003
